static const GLfloat vertex_buffer_data[] = {

                2, 0, 2,
                1.61803, 1.17557, 2,
                1.61803, 1.17557, 0,

                2, 3.49691e-07, 0,
                1.61803, 1.17557, 0,
                2, 0, 2,

                1.61803, 1.17557, 2,
                0.618034, 1.90211, 2,
                0.618034, 1.90211, 0,

                1.61803, 1.17557, 0,
                0.618034, 1.90211, 0,
                1.61803, 1.17557, 2,

                0.618034, 1.90211, 2,
                -0.618034, 1.90211, 2,
                -0.618035, 1.90211, 0,

                0.618034, 1.90211, 0,
                -0.618035, 1.90211, 0,
                0.618034, 1.90211, 2,

                -0.618034, 1.90211, 2,
                -1.61803, 1.17557, 2,
                -1.61803, 1.17557, 0,

                -0.618035, 1.90211, 0,
                -1.61803, 1.17557, 0,
                -0.618034, 1.90211, 2,

                -1.61803, 1.17557, 2,
                -2, -1.74846e-07, 2,
                -2, -4.76995e-08, 0,

                -1.61803, 1.17557, 0,
                -2, -4.76995e-08, 0,
                -1.61803, 1.17557, 2,

                -2, -1.74846e-07, 2,
                -1.61803, -1.17557, 2,
                -1.61803, -1.17557, 0,

                -2, -4.76995e-08, 0,
                -1.61803, -1.17557, 0,
                -2, -1.74846e-07, 2,

                -1.61803, -1.17557, 2,
                -0.618034, -1.90211, 2,
                -0.618033, -1.90211, 0,

                -1.61803, -1.17557, 0,
                -0.618033, -1.90211, 0,
                -1.61803, -1.17557, 2,

                -0.618034, -1.90211, 2,
                0.618034, -1.90211, 2,
                0.618035, -1.90211, 0,

                -0.618033, -1.90211, 0,
                0.618035, -1.90211, 0,
                -0.618034, -1.90211, 2,

                0.618034, -1.90211, 2,
                1.61803, -1.17557, 2,
                1.61803, -1.17557, 0,

                0.618035, -1.90211, 0,
                1.61803, -1.17557, 0,
                0.618034, -1.90211, 2,

                1.61803, -1.17557, 2,
                2, 0, 2,
                2, 3.49691e-07, 0,

                1.61803, -1.17557, 0,
                2, 3.49691e-07, 0,
                1.61803, -1.17557, 2,

                2, 0, 2,
                1.61803, 1.17557, 2,
                0, 0, 2,

                1.61803, 1.17557, 2,
                0.618034, 1.90211, 2,
                0, 0, 2,

                0.618034, 1.90211, 2,
                -0.618034, 1.90211, 2,
                0, 0, 2,

                -0.618034, 1.90211, 2,
                -1.61803, 1.17557, 2,
                0, 0, 2,

                -1.61803, 1.17557, 2,
                -2, -1.74846e-07, 2,
                0, 0, 2,

                -2, -1.74846e-07, 2,
                -1.61803, -1.17557, 2,
                0, 0, 2,

                -1.61803, -1.17557, 2,
                -0.618034, -1.90211, 2,
                0, 0, 2,

                -0.618034, -1.90211, 2,
                0.618034, -1.90211, 2,
                0, 0, 2,

                0.618034, -1.90211, 2,
                1.61803, -1.17557, 2,
                0, 0, 2,

                1.61803, -1.17557, 2,
                2, 0, 2,
                0, 0, 2,

                2, 3.49691e-07, 0,
                1.61803, 1.17557, 0,
                0, 0, 0,

                1.61803, 1.17557, 0,
                0.618034, 1.90211, 0,
                0, 0, 0,

                0.618034, 1.90211, 0,
                -0.618035, 1.90211, 0,
                0, 0, 0,

                -0.618035, 1.90211, 0,
                -1.61803, 1.17557, 0,
                0, 0, 0,

                -1.61803, 1.17557, 0,
                -2, -4.76995e-08, 0,
                0, 0, 0,

                -2, -4.76995e-08, 0,
                -1.61803, -1.17557, 0,
                0, 0, 0,

                -1.61803, -1.17557, 0,
                -0.618033, -1.90211, 0,
                0, 0, 0,

                -0.618033, -1.90211, 0,
                0.618035, -1.90211, 0,
                0, 0, 0,

                0.618035, -1.90211, 0,
                1.61803, -1.17557, 0,
                0, 0, 0,

                1.61803, -1.17557, 0,
                2, 3.49691e-07, 0,
                0, 0, 0,
        };
        static const GLfloat color_buffer_data[] = {
                0.25, 0.25, 0.5,
                0.25, 0.25, 0.5,
                0.25, 0.25, 0.5,

                0.25, 0.25, 0.5,
                0.25, 0.25, 0.5,
                0.25, 0.25, 0.5,

                0.25, 0.5, 0.75,
                0.25, 0.5, 0.75,
                0.25, 0.5, 0.75,

                0.25, 0.5, 0.75,
                0.25, 0.5, 0.75,
                0.25, 0.5, 0.75,

                0.5, 0.25, 0.5,
                0.5, 0.25, 0.5,
                0.5, 0.25, 0.5,

                0.5, 0.25, 0.5,
                0.5, 0.25, 0.5,
                0.5, 0.25, 0.5,

                0.5, 0.75, 0.25,
                0.5, 0.75, 0.25,
                0.5, 0.75, 0.25,

                0.5, 0.75, 0.25,
                0.5, 0.75, 0.25,
                0.5, 0.75, 0.25,

                0.75, 0.75, 0.75,
                0.75, 0.75, 0.75,
                0.75, 0.75, 0.75,

                0.75, 0.75, 0.75,
                0.75, 0.75, 0.75,
                0.75, 0.75, 0.75,

                0.25, 0.5, 0.25,
                0.25, 0.5, 0.25,
                0.25, 0.5, 0.25,

                0.25, 0.5, 0.25,
                0.25, 0.5, 0.25,
                0.25, 0.5, 0.25,

                0.5, 0.5, 0.75,
                0.5, 0.5, 0.75,
                0.5, 0.5, 0.75,

                0.5, 0.5, 0.75,
                0.5, 0.5, 0.75,
                0.5, 0.5, 0.75,

                0.5, 0.75, 0.5,
                0.5, 0.75, 0.5,
                0.5, 0.75, 0.5,

                0.5, 0.75, 0.5,
                0.5, 0.75, 0.5,
                0.5, 0.75, 0.5,

                0.75, 0.5, 0.5,
                0.75, 0.5, 0.5,
                0.75, 0.5, 0.5,

                0.75, 0.5, 0.5,
                0.75, 0.5, 0.5,
                0.75, 0.5, 0.5,

                0.25, 0.75, 0.5,
                0.25, 0.75, 0.5,
                0.25, 0.75, 0.5,

                0.25, 0.75, 0.5,
                0.25, 0.75, 0.5,
                0.25, 0.75, 0.5,

                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,

                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,

                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,

                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,

                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,

                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,

                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,

                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,

                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,

                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,
                0.75, 0.25, 0.5,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,

                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,
                0.5, 0.25, 0.75,


        };
